feature1,feature2,feature3,feature4,feature5,target
1,1,1,0,0,1
0,0,1,0,1,0
0,0,0,0,0,0
1,1,1,1,0,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,0,1
0,0,0,0,1,0
1,1,1,0,0,0
0,1,1,1,1,1
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,0,1,0,1,0
1,0,0,1,1,1
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,0,0
1,1,1,0,0,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,1,0,0
0,0,0,0,0,0
0,1,0,0,1,0
1,1,1,1,0,1
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,1,1
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,1
1,0,1,1,0,1
0,0,0,0,1,0
0,1,0,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,1,1,1
1,1,1,1,1,1
0,0,0,1,0,1
0,0,0,0,1,0
0,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,1,0,0
1,0,1,1,1,1
0,0,0,0,0,0
0,0,1,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,1,1,0,1
1,0,1,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,1,0,1
1,1,0,1,1,1
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
1,1,1,1,0,1
0,1,1,1,0,0
0,0,0,1,0,1
1,0,0,1,0,1
1,0,0,0,1,0
0,0,0,1,1,1
0,0,0,0,0,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,1,1,1
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,1,1,1
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,1,0
0,1,0,0,0,0
1,1,1,1,1,0
0,0,0,0,1,0
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,1,1
1,1,1,1,0,1
0,1,0,1,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,1,0,0,1,0
0,1,0,1,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,0
1,1,0,1,0,1
0,0,0,0,1,0
1,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,1
1,0,1,0,0,0
0,1,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,1,1,0,1
0,0,1,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,0,1,0,1
1,1,1,1,0,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,0,1
0,1,1,0,0,0
0,1,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,1,1,0
1,1,0,1,1,1
1,0,1,1,0,1
0,1,0,1,1,1
0,0,0,0,1,0
0,0,0,0,0,1
1,1,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,0,1,1,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
1,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,1,0,0,0
1,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,1,1,1
0,1,1,1,0,1
1,0,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,1,1,0
1,1,1,1,1,1
1,0,1,1,0,1
0,1,0,0,1,0
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,1,1,1,1
1,0,1,1,1,1
0,1,1,1,1,1
0,1,0,0,0,0
0,1,0,0,1,1
0,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
1,1,1,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,0,0,0
1,0,1,1,1,1
1,1,1,1,0,1
1,0,1,1,1,1
0,1,0,1,0,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,1,0,1
1,1,1,1,1,1
1,1,1,1,0,1
0,1,0,1,0,1
1,1,0,0,1,0
1,0,1,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,0,1,0,1,1
0,0,1,0,0,0
0,1,0,1,0,1
1,0,1,1,0,1
0,0,0,0,1,1
1,1,1,1,0,1
1,1,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,1,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,0,0,0
0,0,1,0,1,1
0,1,0,1,1,1
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,0,0,0,1,0
0,0,0,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,1,1,0
0,0,0,0,1,0
0,0,1,1,0,1
1,1,0,0,1,0
0,0,0,0,1,0
0,1,0,1,0,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,1,1,0
0,1,0,1,1,1
1,0,1,0,0,1
0,0,0,0,1,0
0,0,1,1,0,1
0,0,0,0,1,0
0,0,1,1,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,0
0,1,0,1,1,1
0,1,0,1,1,0
1,1,1,1,1,0
0,0,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,1
1,0,1,0,1,1
0,0,0,0,0,0
0,0,0,1,1,1
0,1,0,0,1,0
0,0,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
0,0,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,1,1
1,0,0,1,1,1
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,1,1,1
1,1,1,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,1,0,0,1
1,1,1,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,0
1,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,0,1,0
1,1,1,1,0,1
0,0,1,1,1,1
0,0,0,0,1,0
1,0,1,0,0,1
1,1,1,1,0,1
0,0,0,1,0,1
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,0
1,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,1,0
0,0,0,0,0,1
1,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,0,1,0,1
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,0,1
0,1,0,1,0,0
0,1,0,0,1,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,1,0,1
0,0,0,0,1,0
0,0,1,1,1,1
1,1,0,1,0,0
1,1,1,1,0,1
0,0,0,0,1,1
1,1,1,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,1,1,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,0,1
1,1,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,0,0,0,0
0,0,0,0,1,0
0,1,0,1,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,1,1,0
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,0,1,0
1,1,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,1,0,1
1,1,1,0,0,0
0,1,0,1,0,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,0,1
1,1,1,1,0,1
1,0,1,0,1,0
0,0,0,1,0,0
1,1,1,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
0,1,0,0,1,0
0,1,0,1,1,0
0,0,0,0,0,0
0,0,1,0,1,1
1,1,1,0,1,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,1,0
1,1,1,1,0,1
0,1,0,1,1,1
0,1,0,1,1,1
0,0,1,1,1,1
0,0,0,0,1,0
1,0,1,1,0,1
1,0,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,1,0
1,1,1,1,1,0
1,0,1,0,1,0
1,1,1,1,1,1
0,1,0,0,0,0
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
1,1,1,1,0,1
1,1,0,1,0,0
1,1,0,0,0,0
1,0,1,1,0,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,0,1,1,1
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,0,1
0,1,0,1,0,0
1,1,1,1,0,1
0,0,0,0,1,0
1,1,0,0,1,0
0,0,1,1,0,1
0,0,0,0,1,0
1,1,0,1,0,0
1,1,0,0,0,0
1,1,1,1,1,1
1,0,1,1,1,1
0,0,1,0,1,0
0,1,1,1,1,1
1,0,1,0,1,1
1,1,1,0,0,0
0,1,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,0,0,0
0,0,1,1,0,1
0,0,0,1,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,0,1,1,0,1
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
0,1,0,0,0,0
1,0,1,0,0,0
1,0,1,1,0,0
0,0,0,0,1,1
0,0,0,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,1,1,1
1,1,1,1,0,1
0,0,0,0,1,1
1,1,1,1,0,1
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,0,1
1,1,1,1,0,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,0,1,0,1
0,0,0,0,1,0
0,0,0,0,1,1
1,1,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,0,0,0,0,1
1,1,1,1,0,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,1,1,1,1
1,0,1,1,1,1
0,0,1,0,0,1
0,0,0,0,0,0
0,1,0,1,1,1
0,0,1,1,1,1
1,0,1,1,0,1
1,1,1,1,1,1
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,1
0,1,0,0,1,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,1,0,1
0,1,1,1,0,1
1,1,0,0,1,0
1,0,1,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,0,1,1,0,1
1,1,0,0,0,0
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,1,1,0
0,0,1,0,1,1
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,0
1,1,1,1,0,1
0,0,0,0,0,0
1,1,1,0,0,0
0,1,0,1,0,1
1,0,0,0,0,0
0,0,0,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,0,1,1,1
0,0,0,0,1,0
1,1,1,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,1,1,1,1
0,0,0,0,1,0
0,0,1,1,0,1
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,0,0
1,1,0,0,0,1
0,1,0,1,1,1
0,1,0,1,0,1
0,0,0,0,1,0
1,0,1,0,1,1
1,1,1,1,1,1
0,1,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,1,0,1,1,0
1,1,0,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,0,1
0,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,1,1,0
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,1,1,1
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,0,0,0,0
0,0,1,1,1,1
0,1,0,1,0,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,1,1,0
1,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,1
0,0,0,0,1,0
1,0,0,1,1,0
0,0,0,1,1,1
1,0,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,0,1
1,1,1,1,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,1
0,0,1,1,0,1
0,0,1,1,0,1
0,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,0,1
0,0,1,0,1,0
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,1
0,0,1,1,1,1
1,1,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,0,1,0
1,1,1,1,0,1
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,0,1
1,1,1,1,0,1
1,0,1,0,1,1
1,0,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,0,0
1,0,1,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,0,0,0
1,1,1,1,0,1
1,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,1,0,1
0,0,1,0,0,0
0,0,0,0,1,0
1,1,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,1
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,1,1
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,1,0,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,0,0,1
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
1,1,1,1,0,1
0,1,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,0,1,1
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,1,0,1
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,0,0
1,1,0,1,1,1
0,1,0,1,1,0
1,1,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,1,0,0
1,1,0,0,0,0
0,1,0,0,1,0
0,1,0,1,1,1
0,1,0,1,1,1
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,1,1,1,1
1,1,1,1,0,1
0,0,0,1,0,1
1,1,1,1,0,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
1,1,0,1,0,0
1,0,1,1,0,1
1,1,0,1,0,1
0,1,0,1,1,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,1,0,1,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,1,0
1,1,1,1,0,0
0,0,0,0,1,0
0,1,0,1,0,1
0,0,0,1,1,1
1,1,1,1,0,1
0,0,1,0,1,0
1,1,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,0,1,0
1,1,1,1,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,0,1,1,1,1
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,1
1,1,1,1,0,1
0,0,0,0,0,0
1,1,1,1,0,1
1,1,1,1,0,1
0,0,0,0,0,0
0,1,0,1,1,1
1,0,1,0,1,0
1,1,1,1,1,1
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,0,1
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,1,1
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,1
1,1,1,0,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,0,1
0,1,0,0,1,0
0,0,1,1,1,1
1,1,1,0,0,1
1,0,1,1,1,1
1,0,1,1,0,1
0,0,0,0,1,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
1,1,0,1,1,0
1,1,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,1,1,1
1,0,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,0,1
0,1,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,1,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,1
0,0,0,0,0,0
0,1,0,0,1,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
1,1,1,1,0,1
1,1,1,1,1,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,1,1,1,1
0,1,0,0,1,1
0,1,0,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
0,0,0,0,1,0
0,1,0,1,0,0
1,1,0,0,1,0
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,1,0,0,0
0,0,0,0,0,0
1,1,1,0,1,1
0,0,0,0,0,0
1,1,1,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,1,0,1
0,0,1,1,1,1
1,0,1,0,0,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,1
0,1,0,0,0,0
1,1,1,1,0,1
1,1,1,1,0,1
0,1,0,1,1,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,1,0
0,1,0,0,1,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,1,0
1,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,1
0,0,0,0,1,0
0,1,0,1,1,1
0,1,0,1,0,0
1,1,0,1,0,1
0,0,0,0,0,0
1,0,1,1,0,1
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,0
0,1,0,1,0,1
1,1,1,1,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,0,1
1,1,1,1,1,1
0,0,1,1,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,1
0,0,0,0,1,0
0,0,0,1,1,1
0,1,0,0,0,0
1,0,1,1,1,1
0,0,0,0,0,0
1,0,1,1,0,0
0,0,0,0,1,0
0,0,0,1,0,1
0,0,0,0,1,0
1,0,0,0,1,0
0,1,0,1,1,1
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
1,1,1,1,1,1
1,1,1,0,1,1
0,1,0,1,0,1
1,1,1,1,1,1
1,0,1,0,1,1
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,1,0
0,1,0,0,0,0
1,1,1,1,0,1
0,0,1,0,1,1
1,1,0,0,0,0
1,0,1,1,1,0
1,1,1,1,0,1
0,0,1,0,0,0
0,0,0,1,1,1
0,0,0,0,0,0
1,1,0,1,1,1
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,0,1,0
1,1,1,1,0,1
0,0,0,0,0,0
1,1,1,1,0,0
0,1,0,0,1,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,1,0,1
